G28
M360 E3
G01 F200
G01 Z-295
G01 F15
M204 A800
M03 S0
#100 = 255
#200 = -380
#201 = -385
G01 Z[#200]
G01 X-47 Y58
G01 Z[#201]
G01 X-47 Y-58
G01 X47 Y-58
G01 X47 Y58
G01 X-47 Y58
G01 Z[#200]
G01 X4 Y-27
G01 Z[#201]
G01 X4 Y-27
G01 X4 Y-27
G01 X5 Y-27
G01 X5 Y-27
G01 X5 Y-28
G01 X5 Y-28
G01 X7 Y-29
G01 X7 Y-29
G01 X7 Y-29
G01 X7 Y-30
G01 X7 Y-30
G01 X7 Y-30
G01 X7 Y-31
G01 X7 Y-33
G01 X7 Y-33
G01 X7 Y-33
G01 X7 Y-33
G01 X7 Y-33
G01 X7 Y-34
G01 X7 Y-34
G01 X6 Y-34
G01 X6 Y-34
G01 X4 Y-37
G01 X4 Y-37
G01 X3 Y-38
G01 X2 Y-38
G01 X2 Y-39
G01 X2 Y-39
G01 X2 Y-39
G01 X2 Y-40
G01 X3 Y-40
G01 X3 Y-41
G01 X4 Y-42
G01 X4 Y-42
G01 X6 Y-43
G01 X6 Y-44
G01 X7 Y-45
G01 X7 Y-45
G01 X9 Y-44
G01 X9 Y-43
G01 X10 Y-42
G01 X10 Y-42
G01 X10 Y-42
G01 X10 Y-42
G01 X11 Y-42
G01 X11 Y-42
G01 X11 Y-42
G01 X11 Y-42
G01 X11 Y-42
G01 X12 Y-42
G01 X13 Y-42
G01 X13 Y-42
G01 X13 Y-42
G01 X13 Y-42
G01 X14 Y-42
G01 X14 Y-42
G01 X14 Y-43
G01 X14 Y-43
G01 X14 Y-43
G01 X14 Y-45
G01 X14 Y-45
G01 X14 Y-45
G01 X14 Y-45
G01 X14 Y-46
G01 X13 Y-46
G01 X13 Y-46
G01 X13 Y-46
G01 X13 Y-46
G01 X13 Y-47
G01 X13 Y-47
G01 X12 Y-47
G01 X12 Y-47
G01 X12 Y-48
G01 X12 Y-48
G01 X11 Y-49
G01 X12 Y-49
G01 X12 Y-49
G01 X13 Y-50
G01 X13 Y-50
G01 X12 Y-51
G01 X11 Y-51
